created_at,entry_id,TEMPERATURE,TURBIDITY,DISOLVED OXYGEN,pH,AMMONIA,NITRATE,Population,Length,Weight
2021-06-25 15:48:59 CET,1,-127,100,0,15.45166,0,0,50,13.45,27.6
2021-06-25 15:49:19 CET,2,-127,100,0,15.45166,0,0,50,13.45,27.6
2021-06-25 15:50:16 CET,3,27.125,100,0,6.01411,0,139,50,13.45,27.6
2021-06-25 15:51:50 CET,4,27.3125,100,0,6.03227,0,131,50,13.45,27.6
2021-06-25 15:52:10 CET,5,27.25,100,0,6.03681,0,133,50,13.45,27.6
2021-06-25 15:52:30 CET,6,27.25,100,0,5.87339,0,130,50,13.45,27.6
2021-06-25 15:52:50 CET,7,27.25,100,0,6.04135,0,126,50,13.45,27.6
2021-06-25 15:53:09 CET,8,27.25,100,0,6.04135,0,114,50,13.45,27.6
2021-06-25 15:53:29 CET,9,27.25,100,0,6.03681,0,128,50,13.45,27.6
2021-06-25 15:53:48 CET,10,27.25,100,0,6.03681,0,116,50,13.45,27.6
2021-06-25 15:54:08 CET,11,27.25,100,0,6.05043,0,129,50,13.45,27.6
2021-06-25 15:54:29 CET,12,27.25,100,0,6.05043,0,128,50,13.45,27.6
2021-06-25 15:56:02 CET,13,27.25,100,4.942,6.01865,0,158,50,13.45,27.6
2021-06-25 15:56:22 CET,14,27.1875,100,1.83,6.04135,1E-05,141,50,13.45,27.6
2021-06-25 15:57:18 CET,15,27.125,100,2.865,6.01411,0,123,50,13.45,27.6
2021-06-25 17:28:46 CET,16,27.125,100,4.66,6.02319,0,128,50,13.45,27.6
2021-06-25 17:29:06 CET,17,27.125,100,0,6.02319,0,309,50,13.45,27.6
2021-06-25 17:29:26 CET,18,27.125,100,0,6.03681,0,251,50,13.45,27.6
2021-06-25 17:30:59 CET,19,27.1875,100,13.56,6.07312,0,72,50,13.45,27.6
2021-06-25 17:31:19 CET,20,27.125,100,0,6.05043,0,194,50,13.45,27.6
2021-06-25 17:32:15 CET,21,27.1875,100,4.464,6.03681,0,87,50,13.45,27.6
2021-06-25 17:33:12 CET,22,27.125,100,12.301,6.0822,1E-05,65,50,13.45,27.6
2021-06-25 17:34:08 CET,23,27.125,100,5.246,6.02319,0,75,50,13.45,27.6
2021-06-25 17:34:28 CET,24,27.125,100,0,6.02319,0,114,50,13.45,27.6
2021-06-25 17:34:48 CET,25,27.1875,100,0,6.00957,0,99,50,13.45,27.6
2021-06-25 17:35:07 CET,26,27.125,100,7.106,6.03227,1E-05,103,50,13.45,27.6
2021-06-25 17:37:18 CET,27,27.1875,100,1.888,6.03681,0,151,50,13.45,27.6
2021-06-25 17:38:14 CET,28,27.125,100,0,6.03681,0,151,50,13.45,27.6
2021-06-25 17:38:34 CET,29,27.125,100,0,6.03227,0,115,50,13.45,27.6
2021-06-25 17:40:44 CET,30,27.125,100,9.942,6.03227,2E-05,48,50,13.45,27.6
2021-06-25 17:41:04 CET,31,27.125,100,9.971,6.03227,4E-05,97,50,13.45,27.6
2021-06-25 17:42:38 CET,32,27.1875,100,0,6.03227,0,209,50,13.45,27.6
2021-06-25 17:44:13 CET,33,27.1875,100,0,6.03681,0,111,50,13.45,27.6
2021-06-25 17:44:34 CET,34,27.1875,100,0,6.03227,0,138,50,13.45,27.6
2021-06-25 17:44:53 CET,35,27.1875,100,4.226,6.01411,0,64,50,13.45,27.6
2021-06-25 17:45:13 CET,36,27.125,100,7.301,6.02773,0.00027,103,50,13.45,27.6
2021-06-25 17:47:23 CET,37,27.125,100,1.801,6.03227,0,65,50,13.45,27.6
2021-06-25 17:47:43 CET,38,27.125,100,4.66,6.02319,0,193,50,13.45,27.6
2021-06-25 17:48:03 CET,39,27.125,100,0,6.01865,0,190,50,13.45,27.6
2021-06-25 17:48:22 CET,40,27.125,100,0,6.03227,0,247,50,13.45,27.6
2021-06-25 17:48:42 CET,41,27.125,100,1.83,6.03227,0,75,50,13.45,27.6
2021-06-25 17:50:15 CET,42,27.1875,100,0,6.04135,0,113,50,13.45,27.6
2021-06-25 17:50:34 CET,43,27.125,100,5.42,6.02319,1E-05,72,50,13.45,27.6
2021-06-25 17:50:54 CET,44,27.125,100,0,6.03681,0,113,50,13.45,27.6
2021-06-25 17:51:14 CET,45,27.125,100,0,6.05497,0,114,50,13.45,27.6
2021-06-25 17:52:10 CET,46,27.125,100,4.16,6.03681,0,64,50,13.45,27.6
2021-06-25 17:53:07 CET,47,27.125,100,0,6.03227,0,64,50,13.45,27.6
2021-06-25 17:55:17 CET,48,27.125,100,0,6.03227,0,111,50,13.45,27.6
2021-06-25 17:55:37 CET,49,27.125,100,1.49,6.03227,0,126,50,13.45,27.6
2021-06-25 17:56:33 CET,50,27.1875,100,0,6.01865,0,95,50,13.45,27.6
2021-06-25 17:56:53 CET,51,27.125,100,0,6.03227,0,106,50,13.45,27.6
2021-06-25 17:57:12 CET,52,27.125,100,0,6.02319,0,217,50,13.45,27.6
2021-06-25 17:57:32 CET,53,27.125,100,0,6.02773,0,213,50,13.45,27.6
2021-06-25 17:57:51 CET,54,27.1875,100,1.331,6.02319,0,49,50,13.45,27.6
2021-06-25 17:58:11 CET,55,27.125,100,0.412,6.02319,2E-05,191,50,13.45,27.6
2021-06-25 17:58:31 CET,56,27.125,100,0,6.03227,0,199,50,13.45,27.6
2021-06-25 18:00:04 CET,57,27.1875,100,0,6.01411,0,137,50,13.45,27.6
2021-06-25 18:01:38 CET,58,27.1875,100,0,6.02319,0,240,50,13.45,27.6
2021-06-25 18:01:57 CET,59,27.125,100,0,6.03681,0,99,50,13.45,27.6
2021-06-25 18:02:17 CET,60,27.125,100,0,6.04135,0,80,50,13.45,27.6
2021-06-25 18:02:36 CET,61,27.1875,100,0.759,6.03681,0,226,50,13.45,27.6
2021-06-25 18:02:56 CET,62,27.125,100,0,6.03681,0,112,50,13.45,27.6
2021-06-25 18:03:52 CET,63,27.125,100,0,6.02319,0,54,50,13.45,27.6
2021-06-25 18:04:12 CET,64,27.125,100,0,6.02773,0,98,50,13.45,27.6
2021-06-25 18:04:31 CET,65,27.125,100,0,6.03681,0,53,50,13.45,27.6
2021-06-25 18:06:05 CET,66,27.125,100,21.651,6.01865,0,30,50,13.45,27.6
2021-06-25 18:07:01 CET,67,27.125,100,0,6.03227,0,133,50,13.45,27.6
2021-06-25 18:07:57 CET,68,27.125,100,0.282,6.02319,0,55,50,13.45,27.6
2021-06-25 18:08:16 CET,69,27.125,100,2.648,6.03227,0,193,50,13.45,27.6
2021-06-25 18:09:50 CET,70,27.125,100,0,6.03681,0,86,50,13.45,27.6
2021-06-25 18:11:23 CET,71,27.1875,100,0,6.05043,0,85,50,13.45,27.6
2021-06-25 18:11:43 CET,72,27.125,100,13.134,6.05497,0,42,50,13.45,27.6
2021-06-25 18:13:35 CET,73,27.125,100,2.055,6.03227,0,48,50,13.45,27.6
2021-06-25 18:16:22 CET,74,27.125,100,0,6.03227,0,39,50,13.45,27.6
2021-06-25 18:17:56 CET,75,27.1875,100,0,6.03227,1E-05,107,50,13.45,27.6
2021-06-25 18:18:16 CET,76,27.125,100,1.823,6.04135,0,28,50,13.45,27.6
2021-06-25 18:18:35 CET,77,27.125,100,0,6.05497,0,139,50,13.45,27.6
2021-06-25 18:18:55 CET,78,27.125,100,0,6.03681,0,87,50,13.45,27.6
2021-06-25 18:19:51 CET,79,27.125,100,0,6.03227,0,66,50,13.45,27.6
2021-06-25 18:20:11 CET,80,27.1875,100,0,6.03227,0,38,50,13.45,27.6
2021-06-25 18:20:30 CET,81,27.125,100,0,6.05497,0,17,50,13.45,27.6
2021-06-25 18:20:50 CET,82,27.125,100,0,6.05043,0,37,50,13.45,27.6
2021-06-25 18:21:10 CET,83,27.125,100,8.936,6.03681,3E-05,16,50,13.45,27.6
2021-06-25 18:22:06 CET,84,27.125,100,2.359,6.06858,0,16,50,13.45,27.6
2021-06-25 18:22:25 CET,85,27.125,100,15.015,6.04135,2E-05,45,50,13.45,27.6
2021-06-25 18:23:59 CET,86,27.1875,100,0,6.03681,0,101,50,13.45,27.6
2021-06-25 18:24:18 CET,87,27.125,100,12.641,6.03681,8E-05,31,50,13.45,27.6
2021-06-25 18:25:15 CET,88,27.125,100,0,6.04135,0,189,50,13.45,27.6
2021-06-25 18:26:11 CET,89,27.125,100,0,6.04135,0,203,50,13.45,27.6
2021-06-25 18:26:31 CET,90,27.125,100,2.38,6.05043,0,67,50,13.45,27.6
2021-06-25 18:26:51 CET,91,27.125,100,12.2,6.03681,1E-05,47,50,13.45,27.6
2021-06-25 18:27:10 CET,92,27.125,100,0.701,6.05043,0,137,50,13.45,27.6
2021-06-25 18:28:44 CET,93,27.125,100,0,6.03227,0,85,50,13.45,27.6
2021-06-25 18:30:17 CET,94,27.125,100,7.931,6.05043,0,1,50,13.45,27.6
2021-06-25 18:31:14 CET,95,27.125,100,3.249,6.03227,0,31,50,13.45,27.6
2021-06-25 18:32:47 CET,96,27.125,100,0,6.03681,0,69,50,13.45,27.6
2021-06-25 18:33:07 CET,97,27.0625,100,0.521,6.0822,0,0,50,13.45,27.6
2021-06-25 18:33:26 CET,98,27.125,100,1.244,6.05043,0,183,50,13.45,27.6
2021-06-25 18:33:46 CET,99,27.0625,100,0,6.02319,0,8,50,13.45,27.6
2021-06-25 18:34:24 CET,100,27.125,100,6.498,6.03227,0,3,50,13.45,27.6
2021-06-25 18:34:44 CET,101,27.125,100,6.302,6.07766,0,16,50,13.45,27.6
2021-06-25 18:35:40 CET,102,27.0625,100,2.207,6.03227,0,25,50,13.45,27.6
2021-06-25 18:38:28 CET,103,27.1875,100,0,6.05497,0,70,50,13.45,27.6
2021-06-25 18:40:01 CET,104,27.1875,100,0,6.02773,0,31,50,13.45,27.6
2021-06-25 18:40:21 CET,105,27.125,100,0,6.03681,0,192,50,13.45,27.6
2021-06-25 18:40:40 CET,106,27.125,100,0,6.03681,0,162,50,13.45,27.6
2021-06-25 18:41:00 CET,107,27.125,100,10.405,6.00957,3E-05,22,50,13.45,27.6
2021-06-25 18:41:19 CET,108,27.125,100,0,6.04135,0,28,50,13.45,27.6
2021-06-25 18:41:39 CET,109,27.125,100,0,6.03227,0,205,50,13.45,27.6
2021-06-25 18:42:54 CET,110,27.125,100,0,6.05043,0,43,50,13.45,27.6
2021-06-25 18:43:13 CET,111,27.125,100,0.455,6.04135,0,80,50,13.45,27.6
2021-06-25 18:43:33 CET,112,27.1875,100,1.881,6.01411,0,75,50,13.45,27.6
2021-06-26 16:37:15 CET,113,26.0625,100,12.435,5.97326,1E-05,0,50,13.68571429,29.63571429
2021-06-27 00:05:12 CET,114,25.25,100,0,6.05043,0,31,50,13.92142859,31.67142429
2021-06-28 09:35:23 CET,115,23.9375,100,0,6.16845,7.6301,2473,50,14.15714289,33.70713429
2021-06-29 17:26:25 CET,116,25.1875,100,0,6.0822,5517.12061,1001,50,14.39285719,35.74284429
2021-06-29 17:31:31 CET,117,25.25,100,2.274,6.07312,5250.39746,976,50,14.39285719,35.74284429
2021-06-29 18:43:12 CET,118,25.1875,100,1.978,6.09128,35517.87891,742,50,14.39285719,35.74284429
2021-06-30 01:09:29 CET,119,24.5,100,0,6.65871,inf,2467,50,14.62857149,37.77855429
2021-07-01 09:04:13 CET,120,24.875,100,0,6.2774,inf,1399,50,14.86428579,39.81426429
2021-07-07 15:15:34 CET,121,25.8125,100,0,6.33187,129.85301,828,50,15.10000009,41.84997429
2021-07-07 15:15:53 CET,122,25.9375,100,0,6.33641,133.92024,845,50,15.33571439,43.88568429
2021-07-07 15:16:13 CET,123,25.9375,100,0,6.33641,254.43057,868,50,15.33571439,43.88568429
2021-07-07 15:16:32 CET,124,25.9375,100,1.561,6.34549,127.87219,919,50,15.33571439,43.88568429
2021-07-07 15:16:52 CET,125,25.9375,100,0,6.34095,158.22548,922,50,15.33571439,43.88568429
2021-07-07 15:17:11 CET,126,25.875,100,2.306,6.34095,339.83801,907,50,15.33571439,43.88568429
2021-07-07 15:17:31 CET,127,26,100,1.142,6.34549,226.16016,934,50,15.33571439,43.88568429
2021-07-07 15:17:50 CET,128,25.9375,100,1.465,6.34095,131.86873,933,50,15.33571439,43.88568429
2021-07-07 15:18:14 CET,129,-127,100,1.543,6.32733,231.25386,873,50,15.33571439,43.88568429
2021-07-07 15:18:33 CET,130,25.9375,100,30.476,6.34095,161.60397,816,50,15.33571439,43.88568429
2021-07-07 15:18:53 CET,131,25.875,100,0,6.34095,303.96719,934,50,15.33571439,43.88568429
2021-07-07 15:19:13 CET,132,26,100,2.132,6.34549,263.24252,922,50,15.33571439,43.88568429
2021-07-07 15:19:33 CET,133,26,100,1.401,6.35003,116.0966,866,50,15.33571439,43.88568429
2021-07-07 15:19:52 CET,134,25.9375,100,1.874,6.32733,150.91507,912,50,15.33571439,43.88568429
2021-07-07 15:20:12 CET,135,25.9375,100,1.537,6.35003,141.02589,866,50,15.33571439,43.88568429
2021-07-07 15:20:31 CET,136,26,100,0,6.34549,165.06514,910,50,15.33571439,43.88568429
2021-07-07 15:20:51 CET,137,26,100,1.127,6.35003,142.49799,910,50,15.33571439,43.88568429
2021-07-07 15:21:11 CET,138,26,100,1.926,6.34549,93.26026,897,50,15.33571439,43.88568429
2021-07-07 15:21:30 CET,139,26,100,0,6.34549,159.90462,910,50,15.33571439,43.88568429
2021-07-07 15:21:50 CET,140,25.9375,100,0,6.34095,134.61209,883,50,15.33571439,43.88568429
2021-07-07 15:22:09 CET,141,26.0625,100,0.472,6.35003,168.61142,886,50,15.33571439,43.88568429
2021-07-07 15:22:29 CET,142,26,100,0,6.35911,228.69054,907,50,15.33571439,43.88568429
2021-07-07 15:23:33 CET,143,26,100,3.662,6.34095,6833.04736,1046,50,15.33571439,43.88568429
2021-07-07 15:23:53 CET,144,26,100,2.992,6.35911,40.31041,937,50,15.33571439,43.88568429
2021-07-07 15:24:13 CET,145,26.0625,100,2.345,6.35003,119.07129,914,50,15.33571439,43.88568429
2021-07-07 15:24:32 CET,146,26,100,0.89,6.37727,305.74231,850,50,15.33571439,43.88568429
2021-08-12 12:58:51 CET,147,27.375,-13,0,6.05951,inf,897,50,15.57142869,45.92139429
2021-08-12 12:59:11 CET,148,27.5625,-13,0,6.20931,0.00775,640,50,15.57142869,45.92139429
2021-08-12 12:59:31 CET,149,27.8125,-13,0,6.06858,0.00415,508,50,15.57142869,45.92139429
2021-08-12 13:00:28 CET,150,28.3125,-13,1.295,5.05628,inf,560,50,15.57142869,45.92139429
2021-08-12 13:01:24 CET,151,28.3125,-13,0,6.15937,4.49651,285,50,15.57142869,45.92139429
2021-08-12 13:01:44 CET,152,28.25,-13,0,6.21385,0.00389,264,50,15.57142869,45.92139429
2021-08-12 13:02:04 CET,153,28.3125,-13,0,5.93694,inf,256,50,15.57142869,45.92139429
2021-08-12 13:02:24 CET,154,28.1875,-13,0,5.01543,0.00481,464,50,15.57142869,45.92139429
2021-08-12 13:02:44 CET,155,28.1875,-2,0,6.17753,0.00083,262,50,15.57142869,45.92139429
2021-08-12 13:03:03 CET,156,28.1875,-13,0,6.22293,0.00448,303,50,15.57142869,45.92139429
2021-08-12 13:03:23 CET,157,28.125,-13,0,6.22747,0.00478,296,50,15.57142869,45.92139429
2021-08-12 13:03:43 CET,158,28.0625,-13,3.637,6.20477,0.00641,233,50,15.57142869,45.92139429
2021-08-12 13:04:02 CET,159,28,-13,0,6.18661,0.00282,234,50,15.57142869,45.92139429
2021-08-12 13:04:22 CET,160,27.9375,-13,32.411,6.20477,0.10116,243,50,15.57142869,45.92139429
2021-08-12 13:04:42 CET,161,27.9375,-13,3.205,6.21385,0.00589,242,50,15.57142869,45.92139429
2021-08-12 13:05:01 CET,162,27.8125,-13,0.224,6.20023,0.00399,237,50,15.57142869,45.92139429
2021-08-12 13:05:21 CET,163,27.75,-13,1.107,6.20023,0.00604,240,50,15.57142869,45.92139429
2021-08-12 13:05:41 CET,164,27.6875,-13,0,6.19569,0.00225,240,50,15.57142869,45.92139429
2021-08-12 13:06:01 CET,165,27.6875,-13,5.731,6.18661,0.00608,231,50,15.57142869,45.92139429
2021-08-12 13:06:20 CET,166,27.6875,-13,0,6.17299,0.00232,231,50,15.57142869,45.92139429
2021-08-12 13:06:40 CET,167,27.625,-13,0,6.1276,0.00323,233,50,15.57142869,45.92139429
2021-08-12 13:06:59 CET,168,27.625,-13,0,6.17299,0.00321,229,50,15.57142869,45.92139429
2021-08-12 13:07:19 CET,169,27.5625,-13,0,6.19569,0.00328,229,50,15.57142869,45.92139429
2021-08-12 13:07:39 CET,170,27.5,-13,0,6.17753,0.00263,222,50,15.57142869,45.92139429
2021-08-12 13:08:35 CET,171,27.4375,-13,7.641,6.17299,0.01113,214,50,15.57142869,45.92139429
2021-08-12 13:08:55 CET,172,27.4375,-13,0,6.16845,0.00274,222,50,15.57142869,45.92139429
2021-08-12 13:09:14 CET,173,27.4375,-13,0,6.16845,0.00353,221,50,15.57142869,45.92139429
2021-08-12 13:09:34 CET,174,27.4375,-13,0,6.11852,0.00249,221,50,15.57142869,45.92139429
2021-08-12 13:09:53 CET,175,27.375,-13,0,6.18207,0.0027,220,50,15.57142869,45.92139429
2021-08-12 13:10:13 CET,176,27.3125,-13,0,6.17753,0.00286,218,50,15.57142869,45.92139429
2021-08-12 13:10:32 CET,177,27.3125,-13,0,6.16845,0.00402,214,50,15.57142869,45.92139429
2021-08-12 13:10:52 CET,178,27.25,-13,6.642,6.15937,0.00958,214,50,15.57142869,45.92139429
2021-08-12 13:11:12 CET,179,27.25,-13,4.001,6.07312,0.0031,211,50,15.57142869,45.92139429
2021-08-12 13:11:31 CET,180,27.25,-13,2.279,6.15937,0.00312,210,50,15.57142869,45.92139429
2021-08-12 13:11:51 CET,181,27.1875,-13,2.402,6.13214,0.00304,208,50,15.57142869,45.92139429
2021-08-12 13:12:10 CET,182,27.125,-13,1.309,6.1276,0.00312,211,50,15.57142869,45.92139429
2021-08-12 13:12:30 CET,183,27.125,-13,0.933,6.17299,0.00431,203,50,15.57142869,45.92139429
2021-08-12 13:12:50 CET,184,27.0625,-13,0.969,6.13214,0.00284,209,50,15.57142869,45.92139429
2021-08-12 13:13:09 CET,185,27.0625,-13,0.897,6.1276,0.0031,213,50,15.57142869,45.92139429
2021-08-12 13:14:06 CET,186,27,-13,0.369,6.18661,0.00312,208,50,15.57142869,45.92139429
2021-08-12 13:14:25 CET,187,27.0625,-13,0.39,6.16845,0.00472,208,50,15.57142869,45.92139429
2021-08-12 13:14:45 CET,188,27.0625,-13,0.571,6.13214,0.00334,198,50,15.57142869,45.92139429
2021-08-12 13:15:04 CET,189,27.125,-13,0.817,6.16391,0.00448,208,50,15.57142869,45.92139429
2021-08-12 13:15:24 CET,190,27.125,-13,0.709,6.1276,0.00641,208,50,15.57142869,45.92139429
2021-08-12 13:15:44 CET,191,27.0625,-13,0.868,6.15937,0.00394,208,50,15.57142869,45.92139429
