created_at,entry_id,TEMPERATURE,TURBIDITY,DISOLVED OXYGEN,pH,AMMONIA,NITRATE,Population,Length,Weight
2021-08-12 13:16:40 CET,192,27.1875,-13,1.186,5.93694,inf,217,50,15.57142869,45.92139429
2021-08-12 13:17:00 CET,193,27.1875,-13,0.687,5.93694,0.00593,222,50,15.57142869,45.92139429
2021-08-12 13:17:19 CET,194,27.1875,-13,0.39,5.96872,inf,213,50,15.57142869,45.92139429
2021-08-12 13:18:16 CET,195,27.25,-13,0,6.05497,0.00294,199,50,15.57142869,45.92139429
2021-08-12 13:18:35 CET,196,27.25,-13,0,6.07312,0.00348,215,50,15.57142869,45.92139429
2021-08-12 13:18:55 CET,197,27.3125,-13,0,6.09582,0.00518,207,50,15.57142869,45.92139429
2021-08-12 13:19:14 CET,198,27.3125,-13,0,6.1276,0.00463,203,50,15.57142869,45.92139429
2021-08-12 13:19:34 CET,199,27.375,-13,0,6.1276,0.00457,202,50,15.57142869,45.92139429
2021-08-12 13:19:53 CET,200,27.375,-13,0,6.16845,0.00429,194,50,15.57142869,45.92139429
2021-08-12 13:20:13 CET,201,27.375,-13,0,6.11398,0.00407,197,50,15.57142869,45.92139429
2021-08-12 13:20:33 CET,202,27.375,-13,0,6.0822,0.00518,203,50,15.57142869,45.92139429
2021-08-12 13:21:29 CET,203,27.375,-13,0,6.13214,0.0031,197,50,15.57142869,45.92139429
2021-08-12 13:21:49 CET,204,27.4375,-13,0,6.05497,0.0049,202,50,15.57142869,45.92139429
2021-08-12 13:22:45 CET,205,27.5,-13,0.014,6.1049,0.00355,193,50,15.57142869,45.92139429
2021-08-12 13:23:05 CET,206,27.5,-13,0.007,6.10944,0.00372,202,50,15.57142869,45.92139429
2021-08-12 13:23:25 CET,207,27.5,-13,0,6.1276,0.00561,202,50,15.57142869,45.92139429
2021-08-12 13:23:44 CET,208,27.5625,-13,0.05,6.15937,0.00445,202,50,15.57142869,45.92139429
2021-08-12 13:24:04 CET,209,27.5625,-13,0.26,6.15937,0.00622,202,50,15.57142869,45.92139429
2021-08-12 13:24:23 CET,210,27.5625,-13,0.144,6.15937,0.00343,192,50,15.57142869,45.92139429
2021-08-12 13:24:43 CET,211,27.5625,-13,0.217,6.17753,0.0044,203,50,15.57142869,45.92139429
2021-08-12 13:25:03 CET,212,27.5625,-13,0.086,6.12306,0.006,203,50,15.57142869,45.92139429
2021-08-12 13:25:22 CET,213,27.5625,-13,0,6.1276,0.00561,203,50,15.57142869,45.92139429
2021-08-12 13:25:42 CET,214,27.5625,-13,0.014,6.12306,0.00484,203,50,15.57142869,45.92139429
2021-08-12 13:26:38 CET,215,27.625,-13,0,6.1049,0.00348,202,50,15.57142869,45.92139429
2021-08-12 13:27:35 CET,216,27.75,-13,0,6.16391,0.00407,202,50,15.57142869,45.92139429
2021-08-12 13:28:32 CET,217,27.875,-13,0,6.16391,0.00364,199,50,15.57142869,45.92139429
2021-08-12 13:28:52 CET,218,27.9375,-13,0,6.16845,0.00565,189,50,15.57142869,45.92139429
2021-08-12 13:29:11 CET,219,27.9375,-13,0,6.10944,0.00593,197,50,15.57142869,45.92139429
2021-08-12 13:29:31 CET,220,27.9375,-13,0,6.11852,0.0033,201,50,15.57142869,45.92139429
2021-08-12 13:29:51 CET,221,28,-13,0,6.10036,0.00328,197,50,15.57142869,45.92139429
2021-08-12 13:30:10 CET,222,27.9375,-13,0,6.1049,0.00323,197,50,15.57142869,45.92139429
2021-08-12 13:30:31 CET,223,27.9375,-13,0,6.12306,0.00512,204,50,15.57142869,45.92139429
2021-08-12 13:30:50 CET,224,28,-13,0,6.0822,0.00315,203,50,15.57142869,45.92139429
2021-08-12 13:31:10 CET,225,28.125,-13,0,6.05043,0.00509,203,50,15.57142869,45.92139429
2021-08-12 13:31:29 CET,226,28.1875,-13,0,6.04135,303.96719,205,50,15.57142869,45.92139429
2021-08-12 13:31:50 CET,227,28.25,-13,0,6.05951,0.00399,205,50,15.57142869,45.92139429
2021-08-12 13:32:10 CET,228,28.4375,-13,0,6.10944,inf,203,50,15.57142869,45.92139429
2021-08-12 13:32:30 CET,229,28.5625,-13,0,5.99595,inf,203,50,15.57142869,45.92139429
2021-08-12 13:32:49 CET,230,28.6875,-13,0,6.00503,0.00364,203,50,15.57142869,45.92139429
2021-08-12 13:33:09 CET,231,28.8125,-13,0,6.00503,0.00328,202,50,15.57142869,45.92139429
2021-08-12 13:33:28 CET,232,29,-13,0,6.00503,0.0035,199,50,15.57142869,45.92139429
2021-08-12 13:33:48 CET,233,29.125,-13,0,6.06858,0.06526,202,50,15.57142869,45.92139429
2021-08-12 13:34:07 CET,234,29.25,-13,0,6.03227,0.00357,199,50,15.57142869,45.92139429
2021-08-12 13:34:27 CET,235,29.3125,-13,0,6.1049,0.00561,191,50,15.57142869,45.92139429
2021-08-12 13:34:47 CET,236,29.3125,-13,0,6.11398,0.00256,192,50,15.57142869,45.92139429
2021-08-12 13:35:06 CET,237,29.3125,-13,0,6.1049,0.00296,190,50,15.57142869,45.92139429
2021-08-12 13:35:26 CET,238,29.375,-13,0,6.05497,0.00604,197,50,15.57142869,45.92139429
2021-08-12 13:35:46 CET,239,29.3125,-13,0,5.98687,0.00619,202,50,15.57142869,45.92139429
2021-08-12 13:36:06 CET,240,29.375,-13,0,6.00957,0.00575,201,50,15.57142869,45.92139429
2021-08-12 13:36:25 CET,241,29.4375,-13,0,6.04135,0.00534,201,50,15.57142869,45.92139429
2021-08-12 13:36:45 CET,242,29.5,-13,0,6.01865,0.00638,201,50,15.57142869,45.92139429
2021-08-22 21:25:00 CET,243,25.6875,-8,0,8.48358,8642.90918,720,50,15.80714299,47.95710429
2021-08-22 21:25:22 CET,244,25.6875,-10,0,8.48358,0.23756,1600,50,15.80714299,47.95710429
2021-08-22 21:25:46 CET,245,25.6875,-11,0,8.55167,0.45866,1552,50,15.80714299,47.95710429
2021-08-22 21:26:10 CET,246,25.6875,-11,0,8.48358,0.516,1521,50,15.80714299,47.95710429
2021-08-22 21:26:31 CET,247,25.6875,-11,0,10.3039,0.57801,1486,50,15.80714299,47.95710429
2021-08-22 21:26:56 CET,248,25.75,-12,0,9.70924,0.62801,1485,50,15.80714299,47.95710429
2021-08-22 21:27:18 CET,249,25.6875,-12,0,9.28706,0.66197,1467,50,15.80714299,47.95710429
2021-08-22 21:27:44 CET,250,25.6875,-11,0,8.37917,0.672,1454,50,15.80714299,47.95710429
2021-08-22 21:28:36 CET,251,25.6875,-10,0,7.60746,0.7837,1399,50,15.80714299,47.95710429
2021-08-22 21:29:01 CET,252,25.6875,-13,0,7.35779,0.87672,1410,50,15.80714299,47.95710429
2021-08-22 21:29:27 CET,253,25.6875,-11,0,7.21707,0.88659,1391,50,15.80714299,47.95710429
2021-08-22 21:29:57 CET,254,25.625,-13,0,7.08996,0.90329,1391,50,15.80714299,47.95710429
2021-08-22 21:30:20 CET,255,25.6875,-11,0,6.95832,0.98053,1365,50,15.80714299,47.95710429
2021-08-22 21:30:41 CET,256,25.6875,-11,0,6.99464,1.01397,1358,50,15.80714299,47.95710429
2021-09-24 13:31:02 CET,257,31,36,0,-1.74383,0.00266,335,50,16.04285729,49.99281429
2021-09-24 13:32:00 CET,258,31.625,36,0,-1.97535,1.04723,880,50,16.04285729,49.99281429
2021-09-24 13:32:24 CET,259,31.6875,36,0,-1.95265,0.51277,816,50,16.04285729,49.99281429
2021-09-24 13:32:46 CET,260,31.4375,36,0,-1.90272,0.37671,771,50,16.04285729,49.99281429
2021-10-01 11:28:43 CET,261,26.875,-3,0,-1.73022,6.20674,726,50,16.27857159,52.02852429
2021-10-01 11:29:04 CET,262,-127,-96,0,-1.59403,0,0,50,16.27857159,52.02852429
2021-10-01 11:29:25 CET,263,-127,-96,0,-1.61673,0,0,50,16.27857159,52.02852429
2021-10-01 11:29:45 CET,264,-127,-96,0,-1.63943,0,0,50,16.27857159,52.02852429
2021-10-01 11:30:08 CET,265,-127,-96,0,-1.61673,0,0,50,16.27857159,52.02852429
2021-10-01 11:31:32 CET,266,-127,-97,0,-1.63035,0,0,50,16.27857159,52.02852429
2021-10-06 12:34:22 CET,267,26.625,-13,6.282,3.5401,1E-05,210,50,16.51428589,54.06423429
2021-10-06 12:34:41 CET,268,26.5625,-13,11.94,3.39484,1E-05,175,50,16.51428589,54.06423429
2021-10-06 12:37:11 CET,269,26.625,-13,8.604,3.15425,1E-05,178,50,16.51428589,54.06423429
2021-10-06 12:37:31 CET,270,26.6875,-13,8.483,3.14971,1E-05,166,50,16.51428589,54.06423429
2021-10-06 12:37:50 CET,271,26.6875,-13,9.115,3.12701,0,157,50,16.51428589,54.06423429
2021-10-06 12:38:10 CET,272,26.6875,-13,9.876,3.12701,0,144,50,16.51428589,54.06423429
2021-10-06 12:38:29 CET,273,26.625,-13,9.435,3.12701,1E-05,154,50,16.51428589,54.06423429
2021-10-06 12:38:48 CET,274,26.6875,-13,9.96,3.11339,0,148,50,16.51428589,54.06423429
2021-10-06 12:39:08 CET,275,26.6875,-13,8.97,3.11793,1E-05,154,50,16.51428589,54.06423429
2021-10-06 12:39:27 CET,276,26.6875,-13,8.909,3.10885,0,155,50,16.51428589,54.06423429
2021-10-06 12:40:23 CET,277,26.6875,-13,8.346,3.15425,0,158,50,16.51428589,54.06423429
2021-10-06 12:40:43 CET,278,26.625,-13,8.353,3.10885,1E-05,165,50,16.51428589,54.06423429
2021-10-06 12:41:02 CET,279,26.6875,-13,9.914,3.09524,0,166,50,16.51428589,54.06423429
2021-10-06 12:41:22 CET,280,26.6875,-13,9.023,3.0907,0,161,50,16.51428589,54.06423429
2021-10-06 12:41:41 CET,281,26.6875,-13,9.115,3.0907,1E-05,160,50,16.51428589,54.06423429
2021-10-06 12:42:01 CET,282,26.6875,-13,8.559,3.10431,1E-05,176,50,16.51428589,54.06423429
2021-10-06 12:42:20 CET,283,26.6875,-13,8.361,3.09524,1E-05,172,50,16.51428589,54.06423429
2021-10-06 12:42:40 CET,284,26.6875,-13,12.343,3.10431,0,153,50,16.51428589,54.06423429
2021-10-06 12:42:59 CET,285,26.6875,-13,9.16,3.08616,1E-05,151,50,16.51428589,54.06423429
2021-10-06 12:43:19 CET,286,26.6875,-13,7.835,3.08162,1E-05,156,50,16.51428589,54.06423429
2021-10-06 12:43:38 CET,287,26.6875,-13,9.625,3.08162,1E-05,157,50,16.51428589,54.06423429
2021-10-06 12:43:58 CET,288,26.6875,-13,10.059,3.08616,1E-05,159,50,16.51428589,54.06423429
2021-10-06 12:44:17 CET,289,26.6875,-13,9.115,3.08616,1E-05,160,50,16.51428589,54.06423429
2021-10-06 12:44:37 CET,290,26.6875,-13,8.932,3.11793,1E-05,157,50,16.51428589,54.06423429
2021-10-06 12:44:56 CET,291,26.6875,-13,9.061,3.07254,0,158,50,16.51428589,54.06423429
2021-10-06 12:45:16 CET,292,26.6875,-13,8.757,3.05438,1E-05,163,50,16.51428589,54.06423429
2021-10-06 12:45:35 CET,293,26.6875,-13,8.742,3.06346,0,164,50,16.51428589,54.06423429
2021-10-06 12:45:55 CET,294,26.75,-13,8.909,3.07254,0,160,50,16.51428589,54.06423429
2021-10-06 12:46:51 CET,295,26.6875,-13,8.65,3.06346,1E-05,157,50,16.51428589,54.06423429
2021-10-06 12:47:11 CET,296,26.75,-13,9.846,3.05892,1E-05,161,50,16.51428589,54.06423429
2021-10-06 12:48:07 CET,297,26.6875,-13,7.477,3.03622,1E-05,166,50,16.51428589,54.06423429
2021-10-06 12:48:27 CET,298,26.6875,-13,8.65,3.05892,0,176,50,16.51428589,54.06423429
2021-10-06 12:48:46 CET,299,26.625,-13,8.818,3.05438,0,176,50,16.51428589,54.06423429
2021-10-06 12:49:06 CET,300,26.6875,-13,8.125,3.05438,1E-05,174,50,16.51428589,54.06423429
2021-10-06 12:49:25 CET,301,26.625,-13,8.757,3.05438,0,172,50,16.51428589,54.06423429
2021-10-06 12:49:45 CET,302,26.75,-13,3.563,3.07708,0,148,50,16.51428589,54.06423429
2021-10-06 12:50:05 CET,303,26.75,-13,0.578,3.10431,0,160,50,16.51428589,54.06423429
2021-10-06 12:50:24 CET,304,26.75,-13,1.157,3.16787,0,190,50,16.51428589,54.06423429
2021-10-06 12:50:45 CET,305,26.75,-13,1.104,3.17241,0,192,50,16.51428589,54.06423429
2021-10-06 12:51:04 CET,306,26.75,-13,1.484,3.17695,0,184,50,16.51428589,54.06423429
2021-10-06 12:51:24 CET,307,26.8125,-13,0.601,3.19056,0,193,50,16.51428589,54.06423429
2021-10-06 12:51:44 CET,308,26.8125,-13,0.571,3.19964,0,187,50,16.51428589,54.06423429
2021-10-06 12:52:32 CET,309,-127,95,0,15.45166,0,0,50,16.51428589,54.06423429
2021-10-06 12:52:52 CET,310,-127,95,0,15.45166,0,0,50,16.51428589,54.06423429
10/10/2021,311,-127,100,0,15.45166,0,0,50,31.7,263
10/10/2021,312,-127,100,0,15.45166,0,0,50,31.7,263
10/10/2021,313,27.125,100,0,6.01411,0,139,50,31.7,263
10/10/2021,314,27.3125,100,0,6.03227,0,131,50,31.7,263
10/10/2021,315,27.25,100,0,6.03681,0,133,50,31.7,263
10/10/2021,316,27.25,100,0,5.87339,0,130,50,31.7,263
10/10/2021,317,27.25,100,0,6.04135,0,126,50,31.7,263
10/10/2021,318,27.25,100,0,6.04135,0,114,50,31.7,263
10/10/2021,319,27.25,100,0,6.03681,0,128,50,31.7,263
10/10/2021,320,27.25,100,0,6.03681,0,116,50,31.7,263
10/10/2021,321,27.25,100,0,6.05043,0,129,50,31.7,263
10/10/2021,322,27.25,100,0,6.05043,0,128,50,31.7,263
10/10/2021,323,27.25,100,4.942,6.01865,0,158,50,31.7,263
10/10/2021,324,27.1875,100,1.83,6.04135,1E-05,141,50,31.7,263
10/10/2021,325,27.125,100,2.865,6.01411,0,123,50,31.7,263
10/10/2021,326,27.125,100,4.66,6.02319,0,128,50,31.7,263
10/10/2021,327,27.125,100,0,6.02319,0,309,50,31.7,263
10/10/2021,328,27.125,100,0,6.03681,0,251,50,31.7,263
10/10/2021,329,27.1875,100,13.56,6.07312,0,72,50,31.7,263
10/10/2021,330,27.125,100,0,6.05043,0,194,50,31.7,263
10/10/2021,331,27.1875,100,4.464,6.03681,0,87,50,31.7,263
10/10/2021,332,27.125,100,12.301,6.0822,1E-05,65,50,31.7,263
10/10/2021,333,27.125,100,5.246,6.02319,0,75,50,31.7,263
10/10/2021,334,27.125,100,0,6.02319,0,114,50,31.7,263
10/10/2021,335,27.1875,100,0,6.00957,0,99,50,31.7,263
10/10/2021,336,27.125,100,7.106,6.03227,1E-05,103,50,31.7,263
10/10/2021,337,27.1875,100,1.888,6.03681,0,151,50,31.7,263
10/10/2021,338,27.125,100,0,6.03681,0,151,50,31.7,263
10/10/2021,339,27.125,100,0,6.03227,0,115,50,31.7,263
10/10/2021,340,27.125,100,9.942,6.03227,2E-05,48,50,31.7,263
10/10/2021,341,27.125,100,9.971,6.03227,4E-05,97,50,31.7,263
10/10/2021,342,27.1875,100,0,6.03227,0,209,50,31.7,263
10/10/2021,343,27.1875,100,0,6.03681,0,111,50,31.7,263
10/10/2021,344,27.1875,100,0,6.03227,0,138,50,31.7,263
10/10/2021,345,27.1875,100,4.226,6.01411,0,64,50,31.7,263
10/10/2021,346,27.125,100,7.301,6.02773,0.00027,103,50,31.7,263
10/10/2021,347,27.125,100,1.801,6.03227,0,65,50,31.7,263
10/10/2021,348,27.125,100,4.66,6.02319,0,193,50,31.7,263
10/10/2021,349,27.125,100,0,6.01865,0,190,50,31.7,263
10/10/2021,350,27.125,100,0,6.03227,0,247,50,31.7,263
10/10/2021,351,27.125,100,1.83,6.03227,0,75,50,31.7,263
10/10/2021,352,27.1875,100,0,6.04135,0,113,50,31.7,263
10/10/2021,353,27.125,100,5.42,6.02319,1E-05,72,50,31.7,263
10/10/2021,354,27.125,100,0,6.03681,0,113,50,31.7,263
10/10/2021,355,27.125,100,0,6.05497,0,114,50,31.7,263
10/10/2021,356,27.125,100,4.16,6.03681,0,64,50,31.7,263
10/10/2021,357,27.125,100,0,6.03227,0,64,50,31.7,263
10/10/2021,358,27.125,100,0,6.03227,0,111,50,31.7,263
10/10/2021,359,27.125,100,1.49,6.03227,0,126,50,31.7,263
10/10/2021,360,27.1875,100,0,6.01865,0,95,50,31.7,263
10/10/2021,361,27.125,100,0,6.03227,0,106,50,31.7,263
10/10/2021,362,27.125,100,0,6.02319,0,217,50,31.7,263
10/10/2021,363,27.125,100,0,6.02773,0,213,50,31.7,263
10/10/2021,364,27.1875,100,1.331,6.02319,0,49,50,31.7,263
10/10/2021,365,27.125,100,0.412,6.02319,2E-05,191,50,31.7,263
10/10/2021,366,27.125,100,0,6.03227,0,199,50,31.7,263
10/10/2021,367,27.1875,100,0,6.01411,0,137,50,31.7,263
10/10/2021,368,27.1875,100,0,6.02319,0,240,50,31.7,263
10/10/2021,369,27.125,100,0,6.03681,0,99,50,31.7,263
10/10/2021,370,27.125,100,0,6.04135,0,80,50,31.7,263
10/10/2021,371,27.1875,100,0.759,6.03681,0,226,50,31.7,263
10/10/2021,372,27.125,100,0,6.03681,0,112,50,31.7,263
10/10/2021,373,27.125,100,0,6.02319,0,54,50,31.7,263
10/10/2021,374,27.125,100,0,6.02773,0,98,50,31.7,263
10/10/2021,375,27.125,100,0,6.03681,0,53,50,31.7,263
10/10/2021,376,27.125,100,21.651,6.01865,0,30,50,31.7,263
10/10/2021,377,27.125,100,0,6.03227,0,133,50,31.7,263
10/10/2021,378,27.125,100,0.282,6.02319,0,55,50,31.7,263
10/10/2021,379,27.125,100,2.648,6.03227,0,193,50,31.7,263
10/10/2021,380,27.125,100,0,6.03681,0,86,50,31.7,263
10/10/2021,381,27.1875,100,0,6.05043,0,85,50,31.7,263
10/10/2021,382,27.125,100,13.134,6.05497,0,42,50,31.7,263
10/10/2021,383,27.125,100,2.055,6.03227,0,48,50,31.7,263
10/10/2021,384,27.125,100,0,6.03227,0,39,50,31.7,263
10/10/2021,385,27.1875,100,0,6.03227,1E-05,107,50,31.7,263
10/10/2021,386,27.125,100,1.823,6.04135,0,28,50,31.7,263
10/10/2021,387,27.125,100,0,6.05497,0,139,50,31.7,263
10/10/2021,388,27.125,100,0,6.03681,0,87,50,31.7,263
10/10/2021,389,27.125,100,0,6.03227,0,66,50,31.7,263
10/10/2021,390,27.1875,100,0,6.03227,0,38,50,31.7,263
10/10/2021,391,27.125,100,0,6.05497,0,17,50,31.7,263
10/10/2021,392,27.125,100,0,6.05043,0,37,50,31.7,263
10/10/2021,393,27.125,100,8.936,6.03681,3E-05,16,50,31.7,263
10/10/2021,394,27.125,100,2.359,6.06858,0,16,50,31.7,263
