created_at,temp,turbidity,oxygen,ph,ammonia,nitrat,length,weight
2021-06-19 00:00:00,24.61754083,100,4.017412017,8.430745251,0.38,1.925829146,6.96,3.36
2021-06-19 06:00:00,24.65280578,100,3.966935484,8.401314852,0.38,2.004166667,6.96,3.36
2021-06-19 12:00:00,26.27189898,100,4.089380952,8.385207941,0.38,2.075716113,6.96,3.682479339
2021-06-19 18:00:00,26.14971117,100,3.916277778,8.399212465,0.38,2.068998716,6.96,4.004958678
2021-06-20 00:00:00,25.68694969,100,4.370063492,8.405993069,0.38,1.904389937,7.31,4.327438017
2021-06-20 06:00:00,25.40762987,100,4.192849558,8.403096351,0.38,1.852246753,7.31,4.649917355
2021-06-20 12:00:00,26.42886659,100,3.809421053,8.375284014,0.38,1.802680047,7.31,4.972396694
2021-06-20 18:00:00,26.2230454,100,4.07785,8.39157053,0.38,1.826633039,7.31,5.294876033
2021-06-21 00:00:00,25.63423423,100,4.110925,8.405591964,0.38,1.709189189,7.66,5.617355372
2021-06-21 06:00:00,25.07698449,100,4.326671642,8.405225292,0.38,1.741131387,7.66,5.939834711
2021-06-21 12:00:00,24.92857143,100,4.462,8.405761429,0.38,1.626666667,7.66,6.26231405
2021-06-21 18:00:00,24.94451033,100,4.428875,8.387340352,0.38,1.585273438,7.7475,6.584793388
2021-06-22 00:00:00,24.96044922,100,4.39575,8.368919275,0.38,1.543880209,7.835,6.907272727
2021-06-22 06:00:00,24.97638812,100,4.362625,8.350498198,0.38,1.502486979,7.9225,7.229752066
2021-06-22 12:00:00,24.99232701,100,4.3295,8.332077121,0.38,1.46109375,8.01,7.552231405
2021-06-22 18:00:00,25.09540852,100,4.258190476,8.334946313,0.38,1.55122905,8.01,7.874710744
2021-06-23 00:00:00,24.74537671,100,4.201822581,8.342939521,0.38,1.457150685,8.36,8.197190083
2021-06-23 06:00:00,24.49146884,100,4.162078189,8.337463976,0.38,1.552195846,8.36,8.519669421
2021-06-23 12:00:00,24.41714876,100,4.127662921,8.315192132,0.38,1.411504132,8.36,8.84214876
2021-06-23 18:00:00,24.27676768,100,4.145549618,8.294543374,0.38,1.447939394,8.36,9.164628099
2021-06-24 00:00:00,24.04710821,100,3.987239583,8.270267201,0.38,1.377327044,8.71,9.487107438
2021-06-24 06:00:00,24.15524194,100,4.08906,8.234421768,0.38,1.41125,8.71,9.809586777
2021-06-24 12:00:00,24.81001984,100,4.213,8.203763439,0.38,1.430449735,8.71,10.13206612
2021-06-24 18:00:00,25.04050587,100,4.2309,8.204646305,0.38,1.651495601,8.71,10.45454545
2021-06-25 00:00:00,24.76842287,100,4.092213483,8.19046259,0.38,1.436088154,9.06,10.77702479
2021-06-25 06:00:00,24.60194672,100,4.157114754,8.166841639,0.38,1.49397541,9.06,11.09950413
2021-06-25 12:00:00,25.55735294,100,4.188490542,8.067338588,0.38,1.362,9.06,11.42198347
2021-06-25 18:00:00,25.52018664,100,4.21986633,8.058227023,0.38,1.352573383,9.1475,11.74446281
2021-06-26 00:00:00,25.48302033,100,4.251242118,8.049115459,0.38,1.343146766,9.235,12.06694215
2021-06-26 06:00:00,25.44585403,100,4.282617907,8.040003894,0.38,1.333720149,9.3225,12.38942149
2021-06-26 12:00:00,25.40868772,100,4.313993695,8.03089233,0.38,1.324293532,9.41,12.71190083
2021-06-26 18:00:00,25.37152142,100,4.345369483,8.021780765,0.38,1.314866915,9.4975,13.03438017
2021-06-27 00:00:00,25.33435511,100,4.376745271,8.012669201,0.38,1.305440299,9.585,13.3568595
2021-06-27 06:00:00,25.29718881,100,4.408121059,8.003557636,0.38,1.296013682,9.6725,13.67933884
2021-06-27 12:00:00,25.2600225,100,4.439496847,7.994446071,0.38,1.286587065,9.76,14.00181818
2021-06-27 18:00:00,25.2228562,100,4.470872636,7.985334507,0.38,1.277160448,9.8475,14.32429752
2021-06-28 00:00:00,25.18568989,100,4.502248424,7.976222942,0.38,1.267733831,9.935,14.64677686
2021-06-28 06:00:00,25.14852359,100,4.533624212,7.967111378,0.38,1.258307214,10.0225,14.9692562
2021-06-28 12:00:00,25.11135728,100,4.565,7.957999813,0.38,1.248880597,10.11,15.29173554
2021-06-28 18:00:00,24.95090361,100,4.300818182,7.950151759,0.38,1.342072289,10.11,15.61421488
2021-06-29 00:00:00,24.61202077,100,4.147813456,7.939991427,0.38,1.159361022,10.46,15.93669421
2021-06-29 06:00:00,24.35627665,100,3.973722222,7.921185629,0.38,1.250703625,10.46,16.25917355
2021-06-29 12:00:00,24.61694965,100,4.243507246,7.89784103,0.38,1.250093677,10.46,16.58165289
2021-06-29 18:00:00,24.80525249,100,4.261780952,7.898567357,0.38,1.344451372,10.46,16.90413223
2021-06-30 00:00:00,24.36255855,100,4.011536364,7.896310047,0.38,1.182084309,10.81,17.22661157
2021-06-30 06:00:00,24.13420643,100,3.940805195,7.869952153,0.38,1.309979296,10.81,17.54909091
2021-06-30 12:00:00,24.87668919,100,4.240307692,7.840825521,0.38,1.236505792,10.81,17.87157025
2021-06-30 18:00:00,25.15041371,100,4.342515152,7.846025154,0.38,1.423238771,10.81,18.19404959
2021-07-01 00:00:00,24.85746571,100,4.056503106,7.839186633,0.38,1.318990025,11.16,18.51652893
2021-07-01 06:00:00,24.731293,100,3.973742424,7.821173589,0.38,1.320837156,11.16,18.83900826
2021-07-01 12:00:00,25.32814246,100,3.936214286,7.809558782,0.38,1.34522905,11.16,19.1614876
2021-07-01 18:00:00,25.54784537,100,4.094931034,7.813926553,0.38,1.42,11.16,19.48396694
2021-07-02 00:00:00,25.01714072,100,4.098142857,7.812381533,0.38,1.263125749,11.51,19.80644628
2021-07-02 06:00:00,24.72789897,100,4.107321429,7.789176452,0.38,1.323995408,11.51,20.12892562
2021-07-02 12:00:00,25.58207685,100,4.012875,7.760891274,0.38,1.511468872,11.51,20.45140496
2021-07-02 18:00:00,25.7505531,100,3.635444444,7.76993646,0.38,1.581294248,11.51,20.7738843
2021-07-03 00:00:00,25.29667991,100,4.184848837,7.767526288,0.38,1.355471056,11.91,21.09636364
2021-07-03 06:00:00,24.79330157,100,3.882855932,7.766886401,0.38,1.276109865,11.91,21.41884298
2021-07-03 12:00:00,24.33151858,100,3.91455303,7.758679384,0.38,1.286666667,11.91,21.74132231
2021-07-03 18:00:00,24.10711853,100,4.061291845,7.755068582,0.38,1.545103093,11.91,22.06380165
2021-07-04 00:00:00,24,100,3.883062802,7.754053597,0.38,1.284352201,12.12,22.38628099
2021-07-04 06:00:00,24.08709016,100,3.978239669,7.727433184,0.38,1.267382075,12.12,22.70876033
2021-07-04 12:00:00,24.5401016,100,4.017363636,7.71193149,0.38,1.246009852,12.12,23.03123967
2021-07-04 18:00:00,24.7936481,100,4.0845,7.726230163,0.38,1.302853261,12.12,23.35371901
2021-07-05 00:00:00,24.625,100,4.078904762,7.72095,0.38,1.29,12.33,23.67619835
2021-07-05 06:00:00,24.77083333,100,4.073309524,7.710356667,0.38,1.45,12.33,23.99867769
2021-07-05 12:00:00,24.91666667,100,4.067714286,7.699763333,0.38,1.61,12.33,24.32115702
2021-07-05 18:00:00,25.0625,100,4.062119047,7.68917,0.38,1.77,12.33,24.64363636
2021-07-06 00:00:00,24.8125,100,4.056523809,7.671015,0.38,1.605,12.435,24.9661157
2021-07-06 06:00:00,24.5625,100,4.050928571,7.65286,0.38,1.44,12.54,25.28859504
2021-07-06 12:00:00,24.54567308,100,4.045333333,7.684804615,0.38,1.165769231,12.54,25.61107438
2021-07-06 18:00:00,24.49471843,100,4.064434343,7.669909277,0.38,1.232914254,12.61,25.93355372
2021-07-07 00:00:00,24.44376379,100,4.083535354,7.65501394,0.38,1.300059278,12.68,26.25603306
2021-07-07 06:00:00,24.39280914,100,4.102636364,7.640118602,0.38,1.367204301,12.75,26.5785124
2021-07-07 12:00:00,25.26034608,100,4.076217391,7.637231462,0.38,1.469757986,12.75,26.90099174
2021-07-07 18:00:00,25.58370337,100,4.058968254,7.655480462,0.38,1.420870337,12.75,27.22347107
2021-07-08 00:00:00,25.1165,100,3.962166667,7.65594704,0.38,1.39864,12.96,27.54595041
2021-07-08 06:00:00,25.01222222,100,3.807761905,7.625680489,0.38,1.513822222,12.96,27.86842975
2021-07-08 12:00:00,26.03657761,100,4.113333333,7.617233053,0.38,1.388396947,12.96,28.19090909
2021-07-08 18:00:00,25.75823643,100,3.738083333,7.635051938,0.38,1.371395349,12.96,28.51338843
2021-07-09 00:00:00,25.16770833,100,4.37175,7.627966,0.38,1.350666667,13.17,28.83586777
2021-07-09 06:00:00,24.87148268,100,3.722774194,7.614122684,0.38,1.411471861,13.17,29.15834711
2021-07-09 12:00:00,25.11620036,100,3.918444444,7.611754224,0.38,1.41,13.17,29.48082645
2021-07-09 18:00:00,24.78510274,100,4.018935484,7.615399863,0.38,1.538127854,13.17,29.80330579
2021-07-10 00:00:00,24.34775,100,4.099642857,7.61397944,0.38,1.45908,13.38,30.12578512
2021-07-10 06:00:00,24.14600134,100,3.848976744,7.602762446,0.38,1.497930108,13.38,30.44826446
2021-07-10 12:00:00,24.80372671,100,4.003967742,7.580295789,0.38,1.396944099,13.38,30.7707438
2021-07-10 18:00:00,25.12171053,100,3.91072,7.589708543,0.38,1.663360324,13.38,31.09322314
2021-07-11 00:00:00,24.80715812,100,4.076625,7.593628462,0.38,1.549615385,13.59,31.41570248
2021-07-11 06:00:00,24.53534704,100,4.030056604,7.575406915,0.38,1.550462725,13.59,31.73818182
2021-07-11 12:00:00,25.2755,100,4.052617284,7.55386152,0.38,1.559488,13.59,32.06066116
2021-07-11 18:00:00,25.42208904,100,3.990304348,7.572870365,0.38,1.647260274,13.59,32.3831405
2021-07-12 00:00:00,24.72231013,100,4.218823529,7.57103481,0.38,1.598227848,13.8,32.70561983
2021-07-12 06:00:00,24.39766484,100,3.909818182,7.558926703,0.38,1.780915751,13.8,33.02809917
2021-07-12 12:00:00,24.37847966,100,4.012371429,7.559172848,0.38,1.281049251,13.8,33.35057851
2021-07-12 18:00:00,24.12142857,100,3.982846154,7.560913057,0.38,1.238598726,13.8,33.67305785
2021-07-13 00:00:00,24.11236359,100,3.730037037,7.560848596,0.38,1.23374269,14.01,33.99553719
2021-07-13 06:00:00,24.10329861,100,3.858617647,7.537142776,0.38,1.328490566,14.01,34.31801653
2021-07-13 12:00:00,24.84398928,100,4.051826087,7.532466141,0.371816923,1.402894334,14.01,34.64049587
2021-07-13 18:00:00,25.19875776,100,3.968491803,7.53686028,0.363633846,1.659627329,14.01,34.96297521
2021-07-14 00:00:00,24.78965054,100,4.101535714,7.536123656,0.355450769,1.441827957,14.22,35.28545455
2021-07-14 06:00:00,24.6626506,100,4.097942029,7.522769548,0.347267692,1.542831325,14.22,35.60793388
2021-07-14 12:00:00,25.67673077,100,3.980392157,7.501289385,0.339084615,1.518830769,14.22,35.93041322
2021-07-14 18:00:00,26.02919162,100,3.960833333,7.517404611,0.330901538,1.67497006,14.22,36.25289256
2021-07-15 00:00:00,25.38270548,100,4.151947368,7.522329521,0.322718462,1.421849315,14.43,36.5753719
2021-07-15 06:00:00,24.84172078,100,4.224583333,7.518468831,0.314535385,1.472597403,14.43,36.89785124
2021-07-15 12:00:00,24.71706989,100,3.801545455,7.512424516,0.306352308,1.623225806,14.43,37.22033058
2021-07-15 18:00:00,24.43539916,100,4.110545455,7.519341008,0.298169231,1.818403361,14.43,37.54280992
2021-07-16 00:00:00,24.1625,100,4.164030303,7.520907333,0.289986154,1.671333333,14.64,37.86528926
2021-07-16 06:00:00,24.15110294,100,4.217515152,7.521370235,0.281803077,1.591666667,14.64,38.1877686
2021-07-16 12:00:00,24.13970588,100,4.271,7.521833137,0.27362,1.512,14.64,38.51024793
2021-07-16 18:00:00,24.02579365,100,4.025826087,7.52155929,0.30908,1.75591716,14.64,38.83272727
2021-07-17 00:00:00,24.0403203,100,3.994375,7.521187107,0.34454,1.809746193,14.91,39.15520661
2021-07-17 06:00:00,24.05484694,100,4.061684211,7.490187692,0.38,1.505615385,14.91,39.47768595
2021-07-17 12:00:00,24.71319284,100,4.10957377,7.473523557,0.38,1.300300231,14.91,39.80016529
2021-07-17 18:00:00,25.12117347,100,4.109826087,7.484158571,0.38,1.475238095,14.91,40.12264463
2021-07-18 00:00:00,24.75762195,100,4.116689655,7.48816628,0.38,1.377865854,15.11,40.44512397
2021-07-18 06:00:00,24.46456473,100,3.877518519,7.476671205,0.38,1.509017857,15.11,40.76760331
2021-07-18 12:00:00,24.7338615,100,4.071555556,7.46277554,0.38,1.552816901,15.11,41.09008264
2021-07-18 18:00:00,24.88324176,100,4.121846154,7.468311484,0.38,1.712637363,15.11,41.41256198
2021-07-19 00:00:00,24.61931818,100,3.971666667,7.469070695,0.38,1.561283422,15.31,41.73504132
2021-07-19 06:00:00,24.34787736,100,3.891679245,7.460829358,0.38,1.627698113,15.31,42.05752066
2021-07-19 12:00:00,24.7318038,100,3.895914894,7.440275981,0.38,1.364177215,15.31,42.38
2021-07-19 18:00:00,24.86570248,100,4.153807692,7.453345041,0.38,1.278347107,15.31,42.70247934
2021-07-20 00:00:00,24.63466495,100,4.459857143,7.45274567,0.38,1.260103093,15.51,43.02495868
2021-07-20 06:00:00,24.28482143,100,3.393571429,7.437100714,0.38,1.255428571,15.51,43.34743802
2021-07-20 12:00:00,24.59926471,100,3.95625,7.430198578,0.38,1.294264706,15.51,43.66991736
2021-07-20 18:00:00,25.14488636,100,3.468,7.436611818,0.38,1.491818182,15.51,43.99239669
2021-07-21 00:00:00,24.77796053,100,4.0525,7.440455789,0.38,1.420263158,15.71,44.31487603
2021-07-21 06:00:00,24.42137097,100,3.4355,7.440525161,0.38,1.496451613,15.71,44.63735537
2021-07-21 12:00:00,24.57118056,100,3.4545,7.426386667,0.38,1.552222222,15.71,44.95983471
2021-07-21 18:00:00,24.60892857,100,3.58225,7.421731714,0.38,1.869142857,15.71,45.28231405
2021-07-22 00:00:00,24.328125,100,3.71,7.43598175,0.38,1.5415,15.91,45.60479339
2021-07-22 06:00:00,24.03571429,100,3.9448,7.426198605,0.384792972,1.672790698,15.91,45.92727273
2021-07-22 12:00:00,24.31332237,100,3.968875,7.415075789,0.389585944,1.705263158,15.91,46.24975207
2021-07-22 18:00:00,24.36458333,100,4.071029412,7.421541543,0.394378916,2.092654321,15.91,46.5722314
2021-07-23 00:00:00,24.125,100,4.065434783,7.424316842,0.399171888,1.968654971,16.11,46.89471074
2021-07-23 06:00:00,24,100,4.068466667,7.416859535,0.403964859,2.263837209,16.11,47.21719008
2021-07-23 12:00:00,24.29484463,100,3.981421053,7.404541124,0.408757831,2.425337079,16.11,47.53966942
2021-07-23 18:00:00,24.42008929,100,4.101074074,7.408702071,0.413550803,2.909357143,16.11,47.86214876
2021-07-24 00:00:00,24.125,100,3.591857143,7.415268983,0.418343775,2.88440678,16.31,48.1846281
2021-07-24 06:00:00,24.05729167,100,4.069758621,7.407439755,0.423136747,3.091176471,16.31,48.50710744
2021-07-24 12:00:00,24.56707317,100,4.007880952,7.389902146,0.427929719,3.003560976,16.31,48.82958678
2021-07-24 18:00:00,24.86679864,100,4.102735849,7.393719548,0.432722691,3.561719457,16.31,49.15206612
2021-07-25 00:00:00,24.41304348,100,3.877895833,7.396597,0.437515663,3.287304348,16.51,49.47454545
2021-07-25 06:00:00,24.07532051,100,4.04472,7.393624829,0.442308635,3.338333333,16.51,49.79702479
2021-07-25 12:00:00,24.45950704,100,4.000375,7.385626808,0.447101607,3.316995305,16.51,50.11950413
2021-07-25 18:00:00,24.61909204,100,4.053333333,7.387763035,0.451894578,4.025820896,16.51,50.44198347
2021-07-26 00:00:00,24.29702381,100,3.990638889,7.389569952,0.45668755,3.578380952,16.71,50.76446281
2021-07-26 06:00:00,24.01724138,100,4.056407407,7.388643316,0.461480522,3.763979592,16.71,51.08694215
2021-07-26 12:00:00,24.21330645,100,4.076285714,7.376053182,0.466273494,3.695056818,16.71,51.40942149
2021-07-26 18:00:00,24.24080882,100,3.758,7.379742176,0.471066466,3.774941176,16.71,51.73190083
2021-07-27 00:00:00,24.0375,100,3.92878125,7.382240056,0.475859438,3.577988827,16.91,52.05438017
2021-07-27 06:00:00,24.0625,100,3.931786885,7.363863279,0.48065241,3.481366667,16.91,52.3768595
2021-07-27 12:00:00,24.48560049,100,3.846333333,7.352359951,0.485445382,3.302156863,16.91,52.69933884
2021-07-27 18:00:00,24.58150585,100,3.874344828,7.358825556,0.490238354,4.145588235,16.91,53.02181818
2021-07-28 00:00:00,24.2145979,100,4.050342105,7.358329505,0.495031326,3.343861386,17.11,53.34429752
2021-07-28 06:00:00,24.1404703,100,3.94394,7.34289419,0.499824297,3.37334507,17.11,53.66677686
2021-07-28 12:00:00,25.19897677,100,3.9761625,7.329203691,0.504617269,3.153755365,17.11,53.9892562
2021-07-28 18:00:00,24.83928571,100,4.052758621,7.328859456,0.509410241,3.901911765,17.11,54.31173554
2021-07-29 00:00:00,24.18442623,100,3.826526316,7.33127226,0.514203213,3.405136986,17.31,54.63421488
2021-07-29 06:00:00,24.23051075,91.94705882,3.905833333,7.302787297,0.518996185,3.405520362,17.31,54.95669421
2021-07-29 12:00:00,24.75660745,50,3.890765766,7.284577799,0.523789157,3.482183709,17.31,55.27917355
2021-07-29 18:00:00,25.07783742,50.78888889,3.784,7.311633926,0.528582129,4.114478528,17.31,55.60165289
2021-07-30 00:00:00,24.59531623,51.57777778,4.41,7.319355859,0.533375101,3.671813842,17.51,55.92413223
2021-07-30 06:00:00,24.10303656,52.36666667,4.462333333,7.32013046,0.538168073,4.027830189,17.51,56.24661157
2021-07-30 12:00:00,24.48528954,53.15555556,4.514666667,7.314983462,0.542961045,4.252609238,17.51,56.56909091
2021-07-30 18:00:00,24.5079424,53.94444445,4.567,7.318740546,0.547754016,4.714292308,17.51,56.89157025
2021-07-31 00:00:00,24.19874339,54.73333333,4.619333333,7.322441868,0.552546988,4.329603842,17.75,57.21404959
2021-07-31 06:00:00,24.09230769,55.52222222,4.671666667,7.322049828,0.55733996,4.442958478,17.75,57.53652893
2021-07-31 12:00:00,24.64458955,56.31111111,4.724,7.294727851,0.562132932,4.196298507,17.75,57.85900826
2021-07-31 18:00:00,24.89162971,57.1,4.680301435,7.298271619,0.566925904,4.5983125,17.75,58.1814876
2021-08-01 00:00:00,24.65561869,57.88888889,4.636602871,7.301806566,0.548580822,4.579292929,18,58.50396694
2021-08-01 06:00:00,24.27272727,66.44652518,4.592904306,7.306209091,0.53023574,4.521060606,18,58.82644628
2021-08-01 12:00:00,24.65958333,75.00416146,4.549205742,7.292545067,0.511890657,4.375466667,18,59.14892562
2021-08-01 18:00:00,24.82328869,83.56179775,4.505507177,7.294429167,0.493545575,4.828235294,18,59.47140496
2021-08-02 00:00:00,24.5007515,87.87374749,4.461808613,7.297697295,0.475200493,4.71453252,18.23,59.7938843
2021-08-02 06:00:00,24.34570313,84.78571429,4.418110048,7.291199821,0.456855411,4.526237624,18.23,60.11636364
2021-08-02 12:00:00,24.89917453,83.26650943,4.374411483,7.280384458,0.438510329,4.459432624,18.23,60.43884298
2021-08-02 18:00:00,24.31900631,82.38328076,4.330712919,7.292635994,0.420165247,4.835825893,18.23,60.76132231
