created_at,temp,turbidity,oxygen,ph,ammonia,nitrat,length,weight
2021-08-03 00:00:00,24.00772472,81.74277854,4.287014354,7.295932325,0.401820164,4.774525547,18.47,61.08380165
2021-08-03 06:00:00,24.4407715,68.87756211,4.24331579,7.276479104,0.383475082,4.59178809,18.47,61.40628099
2021-08-03 12:00:00,24.87381828,56.01234568,4.199617225,7.257025882,0.36513,4.409050633,18.47,61.72876033
2021-08-03 18:00:00,25.00925186,71.84025559,4.15591866,7.264481193,0.421367179,4.945294118,18.47,62.05123967
2021-08-04 00:00:00,24.7049606,67.74068768,4.112220096,7.266043954,0.485385098,4.717192514,18.71,62.37371901
2021-08-04 06:00:00,24.47378178,73.17372881,4.068521531,7.256423517,0.549403017,4.489090909,18.71,62.69619835
2021-08-04 12:00:00,25.28633373,74.20334928,4.024822967,7.245645287,0.613420935,4.589272727,18.71,63.01867769
2021-08-04 18:00:00,25.24861453,75.87684729,3.981124402,7.2488817,0.677438854,4.689454545,18.71,63.34115702
2021-08-05 00:00:00,24.56146694,77.97727273,3.937425838,7.24766186,0.779012,4.789636364,18.95,63.66363636
2021-08-05 06:00:00,24.15978507,77.38235294,3.893727273,7.246969276,0.571923908,4.889818182,18.95,63.9861157
2021-08-05 12:00:00,24.64141247,71.76392573,4.135459459,7.231966472,0.652731438,4.99,18.95,64.30859504
2021-08-05 18:00:00,24.52289678,77.8973747,4.04891198,7.238361301,0.406783871,4.982621359,18.95,64.63107438
2021-08-06 00:00:00,24.30311506,80.78202068,3.86470599,7.234525651,0.437953602,4.975242718,19.07,64.95355372
2021-08-06 06:00:00,24.08333333,83.66666667,3.6805,7.23069,0.469123333,4.967864078,19.19,65.27603306
2021-08-06 12:00:00,24.20660569,85.62022358,3.749527132,7.217455899,0.440046334,4.960485437,19.238,65.5985124
2021-08-06 18:00:00,24.32987805,87.57378049,3.818554264,7.204221799,0.410969335,4.953106796,19.286,65.92099174
2021-08-07 00:00:00,24.4531504,89.5273374,3.887581395,7.190987698,0.381892336,4.945728155,19.334,66.24347107
2021-08-07 06:00:00,24.57642276,91.48089431,3.956608527,7.177753598,0.352815337,4.938349515,19.382,66.56595041
2021-08-07 12:00:00,24.69969512,93.43445122,4.025635659,7.164519497,0.323738338,4.930970874,19.43,66.88842975
2021-08-07 18:00:00,24.34527439,92.88075881,3.679721448,7.171388266,0.410538076,4.923592233,19.43,67.21090909
2021-08-08 00:00:00,24.0150463,90.74727932,4.125307692,7.168642346,0.458163289,4.916213592,19.67,67.53338843
2021-08-08 06:00:00,24.11769481,88.98971429,4.039176471,7.159737177,0.474356393,4.908834951,19.67,67.85586777
2021-08-08 12:00:00,24.68129209,90.17340067,4.126230769,7.134840152,0.618016806,4.901456311,19.67,68.17834711
2021-08-08 18:00:00,24.64381068,91.42226711,4.244320513,7.131914128,0.614535728,4.89407767,19.78333333,68.50082645
2021-08-09 00:00:00,24.60632928,92.67113356,4.362410256,7.128988104,0.61105465,4.886699029,19.89666667,68.82330579
2021-08-09 06:00:00,24.56884787,93.92,4.4805,7.12606208,0.607573571,4.879320388,20.01,69.14578512
2021-08-09 12:00:00,24.53136646,97.84266985,3.831226415,7.117416412,0.604092493,4.871941748,20.01,69.46826446
2021-08-09 18:00:00,24.41251369,98.38335159,4.124811024,7.14750724,0.460114304,4.864563107,20.01,69.7907438
2021-08-10 00:00:00,24.03326613,95.05497925,4.041870307,7.141661214,0.535817759,4.857184466,20.25,70.11322314
2021-08-10 06:00:00,24.07777437,88.71677983,4.167160377,7.137055179,0.348178991,4.849805825,20.25,70.43570248
2021-08-10 12:00:00,24.12228261,93.94165694,3.816135294,7.122449837,0.31071112,4.842427184,20.25,70.75818182
2021-08-10 18:00:00,24.0420045,92.55555556,3.733279221,7.12689651,0.389198934,4.835048544,20.25,71.08066116
2021-08-11 00:00:00,24.028003,92.75027996,3.730317708,7.130031926,0.564847772,4.827669903,20.49,71.4031405
2021-08-11 06:00:00,24.0140015,93.17272727,3.744910053,7.129530159,0.350090023,4.820291262,20.49,71.72561983
2021-08-11 12:00:00,24,90.99372647,3.636313218,7.124052647,0.46021912,4.812912621,20.49,72.04809917
2021-08-11 18:00:00,24.03605436,91.71460674,3.613494845,7.129860966,0.458139303,4.805533981,20.49,72.37057851
2021-08-12 00:00:00,24.07210873,92.40955631,3.759393162,7.1284957,0.601364915,4.79815534,20.73,72.69305785
2021-08-12 06:00:00,24.10816309,93.79847328,3.898469565,7.127375084,0.310077237,4.790776699,20.73,73.01553719
2021-08-12 12:00:00,24.14421745,92.28989362,3.62501,7.110631516,0.335352926,4.783398058,20.73,73.33801653
2021-08-12 18:00:00,24.18027181,93.47251309,3.698643617,7.113901963,0.179405995,4.776019417,20.73,73.66049587
2021-08-13 00:00:00,24.21632618,93.20142857,3.62001992,7.114832714,0.528575527,4.768640777,20.97,73.98297521
2021-08-13 06:00:00,24.25238054,92.19277108,3.797290557,7.107135422,0.512689118,4.761262136,20.97,74.30545455
2021-08-13 12:00:00,24.2884349,92.17767107,4.074491979,7.095017839,0.520964386,4.753883495,20.97,74.62793388
2021-08-13 18:00:00,24.60818452,92.04761905,4.152786561,7.096813286,0.195870048,4.746504854,20.97,74.95041322
2021-08-14 00:00:00,24.25549352,90.58933718,4.186313559,7.098555908,0.697753518,4.739126214,21.12,75.27289256
2021-08-14 06:00:00,24.05764949,90.03629537,4.1536,7.095790038,0.562180653,4.731747573,21.12,75.5953719
2021-08-14 12:00:00,24.60714286,91.60349854,3.959582353,7.079819577,0.554744848,4.724368932,21.12,75.91785124
2021-08-14 18:00:00,24.82086052,93.54159869,3.771892655,7.084237406,0.222501005,4.716990291,21.12,76.24033058
2021-08-15 00:00:00,24.48646724,90.92022792,4.161458333,7.089003319,0.711461042,4.70961165,21.33,76.56280992
2021-08-15 06:00:00,24.11359127,100,3.86997561,7.084558254,0.737840732,4.70223301,21.33,76.88528926
2021-08-15 12:00:00,24.81808036,100,4.068857143,7.0599725,0.545158571,4.694854369,21.33,77.2077686
2021-08-15 18:00:00,25.07358871,100,3.706409091,7.063974677,0.335917292,4.687475728,21.33,77.53024793
2021-08-16 00:00:00,24.61702128,100,3.809266667,7.070939574,0.395847075,4.680097087,21.54,77.85272727
2021-08-16 06:00:00,24.09274194,100,3.8805,7.073983333,0.455776857,4.672718447,21.54,78.17520661
2021-08-16 12:00:00,24.3015625,100,3.794428571,7.060528384,0.601149756,4.665339806,21.54,78.49768595
2021-08-16 18:00:00,24.17340686,100,3.87608,7.071421111,0.592281071,4.657961165,21.54,78.82016529
2021-08-17 00:00:00,24.1815768,100,4.158604167,7.07378812,0.715778235,4.650582524,21.75,79.14264463
2021-08-17 06:00:00,24.18974673,100,3.720130435,7.072797426,0.487597374,4.643203883,21.75,79.46512397
2021-08-17 12:00:00,24.19791667,100,3.7032,7.052136667,0.614358182,4.635825243,21.75,79.78760331
2021-08-17 18:00:00,24.109375,100,4.91,7.066031818,0.589142727,4.628446602,21.75,80.11008264
2021-08-18 00:00:00,24.21458333,100,3.674857143,7.071808929,0.611972692,4.621067961,21.96,80.43256198
2021-08-18 06:00:00,24.31979167,100,3.686,7.058694444,0.4285125,4.61368932,21.96,80.75504132
2021-08-18 12:00:00,24.425,100,4.0615,7.038668,0.65063625,4.60631068,21.96,81.07752066
2021-08-18 18:00:00,24.6015625,100,3.9684375,7.0423,0.45821,4.598932039,21.96,81.4
2021-08-19 00:00:00,24.559375,100,3.875375,7.038278857,0.483060357,4.591553398,22.02,82.42857143
2021-08-19 06:00:00,24.5171875,100,3.7823125,7.034257714,0.507910714,4.584174757,22.08,83.45714286
2021-08-19 12:00:00,24.475,100,3.68925,7.030236571,0.532761071,4.576796117,22.14,84.48571429
2021-08-19 18:00:00,24.4328125,100,3.5961875,7.026215429,0.557611429,4.569417476,22.2,85.51428571
2021-08-20 00:00:00,24.390625,100,3.503125,7.022194286,0.582461786,4.562038835,22.26,86.54285714
2021-08-20 06:00:00,24.3484375,100,3.4100625,7.018173143,0.607312143,4.554660194,22.32,87.57142857
2021-08-20 12:00:00,24.30625,100,3.317,7.014152,0.6321625,4.547281553,22.38,88.6
2021-08-20 18:00:00,24.23,100,3.783333333,7.0233228,0.588961538,4.539902913,22.38,88.6
2021-08-21 00:00:00,24.02083333,100,3.579375,7.028301667,0.7622225,4.532524272,22.59,92.2
2021-08-21 06:00:00,24.15277777,100,3.0525,7.027166667,0.676725,4.525145631,22.59,92.2
2021-08-21 12:00:00,24.28472222,100,3.186,6.999174444,0.6060325,4.51776699,22.59,92.2
2021-08-21 18:00:00,24.4375,100,3.275,7.005657143,0.506144,4.51038835,22.59,92.2
2021-08-22 00:00:00,24.0546875,100,4.196,7.012350645,0.79701,4.503009709,22.81,95.8
2021-08-22 06:00:00,24.0625,100,3.6328,7.00576129,0.687924444,4.495631068,22.81,95.8
2021-08-22 12:00:00,24.19230769,100,3.7854,6.990447692,0.761973333,4.488252427,22.81,95.8
2021-08-22 18:00:00,24.375,100,3.938,6.999175,0.57587,4.480873786,22.81,95.8
2021-08-23 00:00:00,24.1875,100,3.926736842,6.98556,0.581997719,4.473495146,23.01,99.4
2021-08-23 06:00:00,24.253003,100,3.915473684,6.982274369,0.588125439,4.466116505,23.05666667,100.2
2021-08-23 12:00:00,24.31850601,100,3.904210526,6.978988739,0.594253158,4.458737864,23.10333333,101
2021-08-23 18:00:00,24.38400901,100,3.892947368,6.975703108,0.600380877,4.451359223,23.15,101.8
2021-08-24 00:00:00,24.44951201,100,3.881684211,6.972417478,0.606508597,4.443980583,23.19666667,102.6
2021-08-24 06:00:00,24.51501501,100,3.870421053,6.969131847,0.612636316,4.436601942,23.24333333,103.4
2021-08-24 12:00:00,24.58051802,100,3.859157895,6.965846216,0.618764035,4.429223301,23.29,104.2
2021-08-24 18:00:00,24.64602102,100,3.847894737,6.962560586,0.624891755,4.42184466,23.33666667,105
2021-08-25 00:00:00,24.71152402,100,3.836631579,6.959274955,0.631019474,4.414466019,23.38333333,105.8
2021-08-25 06:00:00,24.77702703,100,3.825368421,6.955989325,0.637147193,4.407087379,23.43,106.6
2021-08-25 12:00:00,24.84253003,100,3.814105263,6.952703694,0.643274912,4.399708738,23.47666667,107.4
2021-08-25 18:00:00,24.90803303,100,3.802842105,6.949418063,0.649402632,4.392330097,23.52333333,108.2
2021-08-26 00:00:00,24.97353603,100,3.791578947,6.946132433,0.655530351,4.384951456,23.57,109
2021-08-26 06:00:00,25.03903904,100,3.780315789,6.942846802,0.66165807,4.377572816,23.61666667,109.8
2021-08-26 12:00:00,25.10454204,100,3.769052632,6.939561171,0.66778579,4.370194175,23.66333333,110.6
2021-08-26 18:00:00,25.17004504,100,3.757789474,6.936275541,0.673913509,4.362815534,23.71,111.4
2021-08-27 00:00:00,25.23554804,100,3.746526316,6.93298991,0.680041228,4.355436893,23.75666667,112.2
2021-08-27 06:00:00,25.30105105,100,3.735263158,6.92970428,0.686168948,4.348058252,23.80333333,113
2021-08-27 12:00:00,25.36655405,100,3.724,6.926418649,0.692296667,4.340679612,23.85,113.8
2021-08-27 18:00:00,25.27040816,100,3.432666667,6.943773469,0.741775,4.333300971,23.85,113.8
2021-08-28 00:00:00,24.56125,100,3.828166667,6.9502388,0.4679225,4.32592233,24.1,117.4
2021-08-28 06:00:00,24.2627551,100,3.42725,6.946738367,0.19407,4.318543689,24.1,117.4
2021-08-28 12:00:00,25.11655405,100,4.129666667,6.924209459,0.687706667,4.311165049,24.1,117.4
2021-08-28 18:00:00,24.92647059,100,3.1455,6.943632059,0.382087059,4.303786408,24.1,117.4
2021-08-29 00:00:00,24.28058511,100,3.41,6.944796596,0.7244,4.296407767,24.31,120.5
2021-08-29 06:00:00,24.121875,100,3.097,6.939403611,0.7272875,4.289029126,24.31,120.5
2021-08-29 12:00:00,24.98046875,100,3.45225,6.911080625,0.730175,4.281650485,24.31,120.5
2021-08-29 18:00:00,25.18375,100,3.115,6.9248158,0.437003846,4.274271845,24.31,120.5
2021-08-30 00:00:00,24.7577381,100,3.817863636,6.928529143,0.548289066,4.266893204,24.51,123.6
2021-08-30 06:00:00,24.475625,100,3.676375,6.926495347,0.659574286,4.259514563,24.51,123.6
2021-08-30 12:00:00,24.84290541,100,3.926153846,6.909777207,0.52225,4.252135922,24.51,123.6
2021-08-30 18:00:00,25.003125,100,3.244,6.91394575,0.413709032,4.244757282,24.51,123.6
2021-08-31 00:00:00,24.60963542,100,3.5979,6.915791914,0.274086183,4.237378641,24.61,125.15
2021-08-31 06:00:00,24.21614583,100,3.9518,6.917638077,0.134463333,4.23,24.71,126.7
2021-08-31 12:00:00,25.2662037,100,3.379666667,6.882831481,0.373361667,4.228222964,24.71,126.7
2021-08-31 18:00:00,25.57974138,100,4.1085,6.88976,0.61226,4.226445928,24.71,126.7
2021-09-01 00:00:00,25.31907895,100,3.027,6.897158947,0.605041833,4.224668892,24.91,129.8
2021-09-01 06:00:00,24.90625,100,3.24375,6.894420769,0.597823667,4.222891856,24.91,129.8
2021-09-01 12:00:00,24.78571429,100,3.4605,6.902551429,0.5906055,4.22111482,24.91,129.8
2021-09-01 18:00:00,24.73028274,100,3.416111111,6.899011489,0.583387333,4.219337784,24.96,130.575
2021-09-02 00:00:00,24.67485119,100,3.371722222,6.895471548,0.576169167,4.217560748,25.01,131.35
2021-09-02 06:00:00,24.61941964,100,3.327333333,6.891931608,0.568951,4.215783712,25.06,132.125
2021-09-02 12:00:00,24.5639881,100,3.282944444,6.888391667,0.561732833,4.214006676,25.11,132.9
2021-09-02 18:00:00,24.50855655,100,3.238555556,6.884851727,0.554514667,4.21222964,25.16,133.675
2021-09-03 00:00:00,24.453125,100,3.194166667,6.881311786,0.5472965,4.210452603,25.21,134.45
2021-09-03 06:00:00,24.39769345,100,3.149777778,6.877771846,0.540078333,4.208675567,25.26,135.225
2021-09-03 12:00:00,24.3422619,100,3.105388889,6.874231905,0.532860166,4.206898531,25.31,136
2021-09-03 18:00:00,24.15625,100,3.061,6.888372273,0.525642,4.205121495,25.31,136
2021-09-04 00:00:00,24.14583333,100,3.1105,6.887959333,0.518423833,4.203344459,25.51,139.1
2021-09-04 06:00:00,24.13541667,100,3.33425,6.881265897,0.511205666,4.201567423,25.51,139.1
2021-09-04 12:00:00,24.125,100,3.558,6.855767273,0.5039875,4.199790387,25.51,139.1
2021-09-04 18:00:00,24.29625,100,3.3425,6.8648968,0.496769333,4.198013351,25.51,139.1
2021-09-05 00:00:00,24.10185185,100,3.304,6.869042889,0.500990976,4.196236315,25.71,142.2
2021-09-05 06:00:00,24.12019231,100,3.811,6.854768919,0.50521262,4.194459279,25.71,142.2
2021-09-05 12:00:00,24.52586207,100,3.148,6.839038621,0.509434263,4.192682243,25.71,142.2
2021-09-05 18:00:00,24.27925532,100,3.156573171,6.848790426,0.513655907,4.190905207,25.71,142.2
2021-09-06 00:00:00,24.29977558,100,3.165146341,6.843321041,0.51787755,4.189128171,25.78076923,143.6420513
2021-09-06 06:00:00,24.32029584,100,3.173719512,6.837851657,0.522099194,4.187351135,25.85153846,145.0841026
2021-09-06 12:00:00,24.3408161,100,3.182292683,6.832382272,0.526320837,4.185574099,25.92230769,146.5261538
2021-09-06 18:00:00,24.36133636,100,3.190865854,6.826912888,0.53054248,4.183797063,25.99307692,147.9682051
2021-09-07 00:00:00,24.38185662,100,3.199439024,6.821443503,0.534764124,4.182020027,26.06384615,149.4102564
2021-09-07 06:00:00,24.40237688,100,3.208012195,6.815974119,0.538985767,4.180242991,26.13461538,150.8523077
2021-09-07 12:00:00,24.42289714,100,3.216585366,6.810504734,0.543207411,4.178465955,26.20538462,152.294359
2021-09-07 18:00:00,24.4434174,100,3.225158537,6.80503535,0.547429054,4.176688919,26.27615385,153.7364103
2021-09-08 00:00:00,24.46393766,100,3.233731707,6.799565965,0.551650697,4.174911883,26.34692308,155.1784615
2021-09-08 06:00:00,24.48445792,100,3.242304878,6.794096581,0.555872341,4.173134847,26.41769231,156.6205128
2021-09-08 12:00:00,24.50497818,100,3.250878049,6.788627196,0.560093984,4.17135781,26.48846154,158.0625641
2021-09-08 18:00:00,24.52549844,100,3.25945122,6.783157812,0.564315628,4.169580774,26.55923077,159.5046154
2021-09-09 00:00:00,24.5460187,100,3.26802439,6.777688427,0.568537271,4.167803738,26.63,160.9466667
2021-09-09 06:00:00,24.56653896,100,3.276597561,6.772219043,0.572758915,4.166026702,26.70076923,162.3887179
2021-09-09 12:00:00,24.58705922,100,3.285170732,6.766749658,0.576980558,4.164249666,26.77153846,163.8307692
2021-09-09 18:00:00,24.60757948,100,3.293743902,6.761280273,0.581202201,4.16247263,26.84230769,165.2728205
2021-09-10 00:00:00,24.62809974,100,3.302317073,6.755810889,0.585423845,4.160695594,26.91307692,166.7148718
2021-09-10 06:00:00,24.64862,100,3.310890244,6.750341504,0.589645488,4.158918558,26.98384615,168.1569231
2021-09-10 12:00:00,24.66914026,100,3.319463415,6.74487212,0.593867132,4.157141522,27.05461538,169.5989744
2021-09-10 18:00:00,24.68966051,100,3.328036585,6.739402735,0.598088775,4.155364486,27.12538462,171.0410256
2021-09-11 00:00:00,24.71018077,100,3.336609756,6.733933351,0.602310418,4.15358745,27.19615385,172.4830769
2021-09-11 06:00:00,24.73070103,100,3.345182927,6.728463966,0.606532062,4.151810414,27.26692308,173.9251282
2021-09-11 12:00:00,24.75122129,100,3.353756098,6.722994582,0.610753705,4.150033378,27.33769231,175.3671795
2021-09-11 18:00:00,24.77174155,100,3.362329268,6.717525197,0.614975349,4.148256342,27.40846154,176.8092308
2021-09-12 00:00:00,24.79226181,100,3.370902439,6.712055813,0.619196992,4.146479306,27.47923077,178.2512821
2021-09-12 06:00:00,24.81278207,100,3.37947561,6.706586428,0.623418636,4.14470227,27.55,179.6933333
2021-09-12 12:00:00,24.83330233,100,3.38804878,6.701117044,0.627640279,4.142925234,27.62076923,181.1353846
2021-09-12 18:00:00,24.85382259,100,3.396621951,6.695647659,0.631861922,4.141148198,27.69153846,182.5774359
2021-09-13 00:00:00,24.87434285,100,3.405195122,6.690178275,0.636083566,4.139371162,27.76230769,184.0194872
2021-09-13 06:00:00,24.89486311,100,3.413768293,6.68470889,0.640305209,4.137594126,27.83307692,185.4615385
2021-09-13 12:00:00,24.91538337,100,3.422341463,6.679239506,0.644526853,4.13581709,27.90384615,186.9035897
2021-09-13 18:00:00,24.93590363,100,3.430914634,6.673770121,0.648748496,4.134040053,27.97461538,188.345641
2021-09-14 00:00:00,24.95642389,100,3.439487805,6.668300736,0.652970139,4.132263017,28.04538462,189.7876923
2021-09-14 06:00:00,24.97694415,100,3.448060976,6.662831352,0.657191783,4.130485981,28.11615385,191.2297436
2021-09-14 12:00:00,24.99746441,100,3.456634146,6.657361967,0.661413426,4.128708945,28.18692308,192.6717949
2021-09-14 18:00:00,25.01798467,100,3.465207317,6.651892583,0.66563507,4.126931909,28.25769231,194.1138462
